"Date","StateOfOccurrence","Location","Model","Registration","Operator","StateOfOperator","StateOfRegistry","FlightPhase","Class","Fatalities","Over2250","Over5700","ScheduledCommercial","InjuryLevel","TypeDesignator","Helicopter","Airplane","Engines","EngineType","Official","OccCats","Risk","Year"
"""2020-01-02T00:00:00.000Z""","","London","A320","G-EUYM","British Airways",,"GBR","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-01-03T00:00:00.000Z""","PRI"," San Juan-Fernando Luis Ribas Dominicci Airport (SIG)","Hawker 900XP","N805D","Million Air San Juan","","USA","Landing","Accident",0,true,true,false,"","SHAW",false,true,1,"Jet","","[]","RS",2020
"""2020-01-03T00:00:00.000Z""","","Shanghai","B738","B-5131","Shanghai",,"CHN","","Accident","",true,true,"","","B738",false,true,2,"Jet","","[]","",2020
"""2020-01-04T00:00:00.000Z""","USA"," Morristown Municipal Airport, NJ (MMU)","Beechcraft B200 King Air","N200HF","L.C. Whitford Co., Inc.","","USA","Landing","Accident",0,true,true,false,"","BE20",false,true,2,"Turboprop","","[]","RS",2020
"""2020-01-06T00:00:00.000Z""","","Tampa","A319","N534NK","Spirit",,"USA","","Accident","",true,true,"","","A319",false,true,2,"Jet","","[]","",2020
"""2020-01-08T00:00:00.000Z""","USA"," New York-La Guardia Airport, NY (LGA)","Boeing 737-823 (WL)","N929NN","American Airlines","USA","USA","Standing","Accident",0,true,true,true,"","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-01-10T00:00:00.000Z""","TUR"," Antalya Airport (AYT)","Airbus A321-231 (WL)","VQ-BRS","Nordwind Airlines",,"BMU","Landing","Accident","",true,true,"","","A321",false,true,2,"Jet","","[]","RS",2020
"""2020-01-11T00:00:00.000Z""","","Minneapolis","B739","N826DN","Delta",,"USA","","Accident","",true,true,"","","B739",false,true,2,"Jet","","[]","",2020
"""2020-01-12T00:00:00.000Z""","","Kitakyushu","738","HL8243","Jin",,"KOR","","Accident","",false,false,"","","P28R",false,true,1,"Piston","","[]","",2020
"""2020-01-13T00:00:00.000Z""","","Helsinki","A320","OH-LXD","Finnair",,"FIN","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-01-16T00:00:00.000Z""","USA","NW off Unalaska-Tom Madsen Airport, AK (DUT)","Beechcraft B200 King Air","N547LM","LifeMed Alaska","","USA","Initial Climb","Accident",0,true,true,false,"","BE20",false,true,2,"Turboprop","","[]","UNK",2020
"""2020-01-19T00:00:00.000Z""","CAN"," Shamattawa Airport, MB (ZTM)","Fairchild SA227-AC Metro III","C-GWVH","Perimeter Aviation","CAN","CAN","Landing","Accident",0,true,true,true,"","SW3",false,true,2,"Turboprop","","[]","RS",2020
"""2020-01-20T00:00:00.000Z""","CAN"," Schefferville Airport, QC (YKL)","DHC-8-314 Dash 8","C-GXAI","Air Inuit","CAN","CAN","Landing","Accident","",true,true,true,"","DH8A",false,true,2,"Turboprop","","[]","RS",2020
"""2020-01-23T00:00:00.000Z""","AUS","near Cooma, NSW","Lockheed EC-130Q Hercules","N134CG","Coulson Aviation","","USA","Manoeuvring","Accident",3,true,true,false,"Fatal","C130",false,true,4,"Turboprop","","[]","F-NI",2020
"""2020-01-23T00:00:00.000Z""","","Panama City","A319","N703AV","Avianca Costa Rica",,"USA","","Accident","",true,true,"","","A319",false,true,2,"Jet","","[]","",2020
"""2020-01-23T00:00:00.000Z""","ZAF","5 km NW of Friemersheim","Cessna S550 Citation S/II","ZS-CAR","S.A. CAA","","ZAF","En route","Accident",3,true,true,false,"Fatal","C550",false,true,2,"Jet","","[]","LOC-I",2020
"""2020-01-24T00:00:00.000Z""","PRI"," San Juan-Fernando Luis Ribas Dominicci Airport (SIG)","Gulfstream G150","N373ML","Compass Aviation LLC","","USA","Landing","Accident",0,true,true,false,"","G150",false,true,2,"Jet","","[]","RS",2020
"""2020-01-27T00:00:00.000Z""","IRN"," Bandar Mahshahr Airport (MRX)","MD-83","EP-CPZ","Caspian Airlines","IRN","IRN","Landing","Accident","",true,true,true,"","CA8",false,true,1,"Turboprop","","[]","RS",2020
